id_venda,data_venda,cliente,produto,categoria,regiao,quantidade,preco_unitario
919,2024-11-02,Cliente_010,Monitor,Computadores,Sul,4,1200.0
920,2024-02-03,Cliente_005,Notebook,Computadores,Sul,3,3500.0
922,2024-09-08,Cliente_015,Teclado,Periféricos,Norte,2,250.0
924,2024-11-30,Cliente_005,Notebook,Computadores,Nordeste,3,3500.0
925,2024-01-15,Cliente_029,Mouse,Periféricos,Nordeste,4,120.0
927,2024-03-02,Cliente_019,Monitor,Computadores,Centro-Oeste,3,1200.0
928,2024-06-12,Cliente_017,Tablet,Celulares,Norte,1,1800.0
929,2024-07-01,Cliente_029,Monitor,Computadores,Sul,3,1200.0
931,2024-12-16,Cliente_025,Smartphone,Celulares,Sudeste,5,2200.0
932,2024-03-11,Cliente_009,Tablet,Celulares,Nordeste,1,1800.0
933,2024-04-21,Cliente_010,Teclado,Periféricos,Nordeste,4,250.0
934,2024-09-26,Cliente_017,Smartphone,Celulares,Sul,2,2200.0
935,2024-03-08,Cliente_023,Teclado,Periféricos,Norte,1,250.0
936,2024-11-01,Cliente_016,Notebook,Computadores,Nordeste,3,3500.0
938,2024-08-05,Cliente_028,Smartphone,Celulares,Sul,2,2200.0
941,2024-04-12,Cliente_022,Tablet,Celulares,Sudeste,1,1800.0
943,2024-02-04,Cliente_012,Tablet,Celulares,Sul,5,1800.0
944,2024-03-28,Cliente_027,Notebook,Computadores,Norte,1,3500.0
945,2024-12-23,Cliente_001,Teclado,Periféricos,Sudeste,2,250.0
946,2024-04-19,Cliente_006,Teclado,Periféricos,Centro-Oeste,1,250.0
947,2024-09-23,Cliente_008,Teclado,Periféricos,Centro-Oeste,1,250.0
949,2024-04-25,Cliente_010,Monitor,Computadores,Centro-Oeste,5,1200.0
951,2024-08-12,Cliente_012,Mouse,Periféricos,Sul,1,120.0
952,2024-02-22,Cliente_022,Teclado,Periféricos,Sudeste,1,250.0
953,2024-07-25,Cliente_030,Mouse,Periféricos,Sul,1,120.0
954,2024-05-19,Cliente_008,Notebook,Computadores,Centro-Oeste,4,3500.0
955,2024-09-18,Cliente_013,Mouse,Periféricos,Nordeste,4,120.0
956,2024-03-09,Cliente_005,Tablet,Celulares,Centro-Oeste,1,1800.0
958,2024-09-23,Cliente_011,Mouse,Periféricos,Sul,3,120.0
959,2024-10-04,Cliente_026,Monitor,Computadores,Centro-Oeste,2,1200.0
962,2024-02-26,Cliente_029,Tablet,Celulares,Sul,4,1800.0
963,2024-03-21,Cliente_022,Teclado,Periféricos,Centro-Oeste,5,250.0
964,2024-06-29,Cliente_002,Teclado,Periféricos,Centro-Oeste,3,250.0
965,2024-10-25,Cliente_011,Tablet,Celulares,Sudeste,1,1800.0
967,2024-12-18,Cliente_022,Notebook,Computadores,Sul,2,3500.0
970,2024-09-07,Cliente_019,Monitor,Computadores,Sudeste,3,1200.0
971,2024-03-26,Cliente_023,Notebook,Computadores,Sul,3,3500.0
972,2024-02-08,Cliente_010,Teclado,Periféricos,Nordeste,4,250.0
975,2024-06-02,Cliente_014,Monitor,Computadores,Sul,3,1200.0
976,2024-08-20,Cliente_022,Monitor,Computadores,Norte,3,1200.0
977,2024-04-05,Cliente_025,Mouse,Periféricos,Norte,2,120.0
978,2024-08-10,Cliente_016,Teclado,Periféricos,Sul,4,250.0
979,2024-12-16,Cliente_024,Teclado,Periféricos,Sudeste,5,250.0
980,2024-04-14,Cliente_028,Tablet,Celulares,Centro-Oeste,4,1800.0
981,2024-02-28,Cliente_009,Monitor,Computadores,Nordeste,2,1200.0
982,2024-08-11,Cliente_007,Smartphone,Celulares,Sudeste,2,2200.0
983,2024-05-22,Cliente_021,Monitor,Computadores,Sudeste,2,1200.0
985,2024-07-05,Cliente_011,Notebook,Computadores,Norte,3,3500.0
986,2024-02-27,Cliente_022,Mouse,Periféricos,Sudeste,4,120.0
987,2024-09-25,Cliente_024,Teclado,Periféricos,Norte,1,250.0
988,2024-10-26,Cliente_016,Tablet,Celulares,Sudeste,2,1800.0
989,2024-05-20,Cliente_013,Mouse,Periféricos,Sul,4,120.0
991,2024-03-15,Cliente_018,Tablet,Celulares,Centro-Oeste,4,1800.0
993,2024-07-04,Cliente_023,Notebook,Computadores,Sul,3,3500.0
994,2024-07-20,Cliente_004,Mouse,Periféricos,Norte,2,120.0
995,2024-08-12,Cliente_010,Tablet,Celulares,Sudeste,2,1800.0
996,2024-09-08,Cliente_011,Mouse,Periféricos,Centro-Oeste,1,120.0
997,2024-03-23,Cliente_024,Monitor,Computadores,Centro-Oeste,3,1200.0
998,2024-06-16,Cliente_009,Mouse,Periféricos,Norte,1,120.0
999,2024-11-24,Cliente_023,Monitor,Computadores,Sudeste,1,1200.0
1000,2024-03-21,Cliente_001,Smartphone,Celulares,Centro-Oeste,2,2200.0
